[2026-06-09T17:20:33.878Z] === Soho Home catalogue scraper ===
[2026-06-09T17:20:36.924Z] 
══ /us/furniture/sofas ══════════════
[2026-06-09T17:20:36.927Z]   Loading: /us/furniture/sofas
[2026-06-09T18:08:01.525Z]   ✗ Unclassified: Sofia Footstool, Skylar Print Price $895 Regular Price $761 Member
[2026-06-09T18:08:01.526Z]   ✗ Unclassified: Romi Footstool, Akley Jacquard Price $895 Regular Price $761 Member
[2026-06-09T18:08:01.526Z]   ✗ Unclassified: Ralph Footstool, Velvet Price $995 Regular Price $846 Member Limited stock available
[2026-06-09T18:08:01.526Z]   → skip: belsa-bed-light-oak
[2026-06-09T18:08:01.527Z]   → skip: garnett-table-lamp
[2026-06-09T18:08:01.527Z]   → skip: pietro-bedside-table-large-brazilian-quartzite
[2026-06-09T18:08:01.531Z]   ✗ Unclassified: Obie Rug Multi, 300 x 420cm Price $7,495 Regular Price $6,371 Member Preorder
[2026-06-09T18:08:01.533Z]   ✗ Unclassified: Wool Sheer Curtain Panel, W325cm x L274cm, Single Panel Price $895 Regular Price $761 Member
[2026-06-09T18:08:01.533Z]   ✗ Unclassified: Theodore Footstool, Vende Jacquard, Olive Price $895 Regular Price $761 Member Limited stock available
[2026-06-09T18:08:01.535Z]   Scraping [bedroom|bench]: nieve-bench-boucle-sand
[2026-06-09T18:08:05.525Z]   ✓ Nieve Bench, Boucle Sand, US | $1,895 | 150cm W × 48cm D × 45cm H | 4 imgs
[2026-06-09T18:08:05.540Z]   Scraping [bedroom|bench]: theodore-bench
[2026-06-09T18:08:08.613Z]   ✓ Theodore Bench, Rust Velvet, US | $1,795 | 170cm W × 50cm D × 38cm H | 4 imgs
[2026-06-09T18:08:08.616Z]   ✗ Unclassified: Theodore Footstool, Leather Price $1,095 Regular Price $931 Member Limited stock available
[2026-06-09T18:08:08.616Z]   Scraping [bedroom|bench]: belsa-bench
[2026-06-09T18:08:12.301Z]   ✓ Belsa Bench, Velvet Lichen, US | $2,095 | 185cm W × 76cm D × 40cm H | 4 imgs
[2026-06-09T18:08:12.339Z]   Scraping [bedroom|bench]: nieve-bench
[2026-06-09T18:08:17.304Z]   ✓ Nieve Bench, Velvet, Chocolate, US | $1,600 | 150cm W × 48cm D × 45cm H | 4 imgs
[2026-06-09T18:08:17.337Z]   Scraping [bedroom|bench]: vivienne-bench
[2026-06-09T18:08:20.438Z]   ✓ Vivienne Bench, Natural Boucle, US | $1,795 | 171cm W × 53cm D × 46cm H | 4 imgs
[2026-06-09T18:08:20.451Z]   Scraping [bedroom|bench]: marcia-bench
[2026-06-09T18:08:23.353Z]   ✓ Marcia Bench, Antique Rose Velvet, US | $1,795 | 170cm W × 50cm D × 53cm H | 4 imgs
[2026-06-09T18:08:23.363Z]   Scraping [bedroom|bench]: willis-bench-velvet
[2026-06-09T18:08:26.677Z]   ✓ Willis Bench, Velvet, Rust, US | $1,995 | 161cm W × 44cm D × 44cm H | 4 imgs
[2026-06-09T18:08:26.692Z]   Scraping [bedroom|bench]: eli-storage-bench
[2026-06-09T18:08:30.351Z]   ✓ Eli Storage Bench, Linen, Sage, US | $1,695 | 161cm W × 46cm D × 47cm H | 4 imgs
[2026-06-09T18:08:30.419Z]   Scraping [bedroom|bench]: lukas-bench
[2026-06-09T18:08:33.257Z]   ✓ Lukas Bench, Linen, Wheat, US | $2,395 | 170cm W × 48cm D × 47cm H | 4 imgs
[2026-06-09T18:08:33.261Z]   ✗ Unclassified: Theodore Footstool, Textured Wool Boucle Price $1,295 Regular Price $1,101 Member Made-to-order
[2026-06-09T18:08:33.261Z]   ✗ Unclassified: Aline Ottoman Price from $1,595 Regular Price from $1,356 Member Made-to-order
[2026-06-09T18:08:33.262Z]   ✗ Unclassified: Rava Ottoman Price from $1,495 Regular Price from $1,271 Member Made-to-order
[2026-06-09T18:08:33.262Z]   ✗ Unclassified: Theodore Footstool, Light Oak Price from $795 Regular Price from $676 Member Made-to-order
[2026-06-09T18:08:33.262Z]   ✗ Unclassified: Roma Square Ottoman Price $1,695 Regular Price $1,441 Member Made-to-order
[2026-06-09T18:08:33.262Z]   ✗ Unclassified: Vivienne Ottoman Price from $1,295 Regular Price from $1,101 Member Made-to-order
[2026-06-09T18:08:33.262Z]   ✗ Unclassified: Theodore Oak Footstool, Textured Wool Boucle Price $1,295 Regular Price $1,101 Member Made-to-order
[2026-06-09T18:08:33.263Z]   ✗ Unclassified: Reya Ottoman Price from $1,095 Regular Price from $931 Member Made-to-order
[2026-06-09T18:08:33.263Z]   ✗ Unclassified: Audrey Ottoman Price from $1,295 Regular Price from $1,101 Member Made-to-order
[2026-06-09T18:08:33.263Z]   ✗ Unclassified: Albany Footstool, Velvet, Antique Rose Price $1,395 Regular Price $1,186 Member
[2026-06-09T18:08:33.263Z]   Scraping [bedroom|bench]: willis-bench-boucle-natural
[2026-06-09T18:08:36.330Z]   ✓ Willis Bench, Boucle, Natural, US | $1,595 | 220cm W × 95cm D × 74cm H | 4 imgs
[2026-06-09T18:08:36.347Z]   Scraping [bedroom|bench]: esther-bench-velvet
[2026-06-09T18:08:39.230Z]   ✓ Esther Bench, Velvet, Olive, US | $1,995 | 170cm W × 50cm D × 55cm H | 4 imgs
[2026-06-09T18:08:39.241Z]   ✗ Unclassified: Elowen Ottoman Price $2,295 Regular Price $1,951 Member Made-to-order
[2026-06-09T18:08:39.242Z]   ✗ Unclassified: Tabitha Footstool, Velvet & Linen Chenille, Lichen Price $1,095 Regular Price $931 Member
[2026-06-09T18:08:39.242Z]   ✗ Unclassified: Lyla Footstool, Vende Jacquard, Olive Price $895 Regular Price $761 Member
[2026-06-09T18:08:39.243Z]   ✗ Unclassified: Lyla Footstool,Wimpole Stripe Price $895 Regular Price $761 Member
[2026-06-09T18:08:39.245Z]   ✗ Unclassified: Lyla Footstool Price $795 Regular Price $676 Member
[2026-06-09T18:08:39.246Z]   ✗ Unclassified: Romi Footstool, Leather Regular price $1,295 Price $645 Regular Regular price $1,101 Price $516 Member
[2026-06-09T18:08:39.247Z]   ✗ Unclassified: Theodore Footstool, Boucle, Natural Regular price $695 Price $415 Regular Regular price $591 Price $332 Member
[2026-06-09T18:08:39.249Z]   ✗ Unclassified: Sofia Footstool, Velvet Regular price $795 Price $555 Regular Regular price $676 Price $444 Member
[2026-06-09T18:08:39.250Z]   ✗ Unclassified: Theodore Footstool Regular price from $695 Price $415 Regular from Regular price $591 Price $332 Member
[2026-06-09T18:08:39.250Z]   ✗ Unclassified: Lorene Footstool Regular price $595 Price $295 Regular Regular price $506 Price $236 Member
[2026-06-09T18:08:39.250Z]   ✗ Unclassified: Garret Footstool Regular price $1,395 Price $835 Regular Regular price $1,186 Price $668 Member
[2026-06-09T18:08:39.250Z]   ✗ Unclassified: Dora Storage Footstool, Cotton Velvet Regular price $650 Price $455 Regular Regular price $553 Price $364 Member Limited stock available
[2026-06-09T18:08:39.251Z]   ✗ Unclassified: Drew Footstool, Leather, Chestnut Regular price $2,395 Price $1,195 Regular Regular price $2,036 Price $956 Member
[2026-06-09T18:08:39.251Z]   ✗ Unclassified: Garret Footstool, Boucle Regular price $1,095 Price $655 Regular Regular price $931 Price $524 Member
[2026-06-09T18:08:39.251Z]   ✗ Unclassified: Sofia Footstool, Fulton Jacquard, Sage Regular price $895 Price $535 Regular Regular price $761 Price $428 Member Out of stock
[2026-06-09T18:08:39.251Z]   Scraping [bedroom|bench]: hallie-bench-velvet-olive
[2026-06-09T18:08:42.051Z]   ✓ Hallie Bench, Velvet, Olive, US | $2,595 | 152cm W × 47cm D × 46cm H | 4 imgs
[2026-06-09T18:08:42.055Z] 
══ /us/furniture/desks ══════════════
[2026-06-09T18:08:42.055Z]   Loading: /us/furniture/desks
[2026-06-09T18:08:53.410Z]   Found 10 product links
[2026-06-09T18:08:53.419Z]   Scraping [other|desk]: alvis-desk
[2026-06-09T18:08:57.296Z]   ✓ Alvis Desk | $5,395 | 180cm W × 75cm D × 76cm H | 4 imgs
[2026-06-09T18:08:57.394Z]   Scraping [other|desk]: donato-desk
[2026-06-09T18:09:00.397Z]   ✓ Donato Desk | $2,455 | 160cm W × 65cm D × 75cm H | 4 imgs
[2026-06-09T18:09:00.422Z]   Scraping [other|desk]: arranmore-desk-walnut-burl
[2026-06-09T18:09:03.988Z]   ✓ Arranmore Desk, Walnut Burl | $4,095 | 187cm W × 88cm D × 78cm H | 4 imgs
[2026-06-09T18:09:04.074Z]   Scraping [other|desk]: wilmot-desk
[2026-06-09T18:09:07.423Z]   ✓ Wilmot Desk | $4,695 | 150cm W × 65cm D × 75cm H | 4 imgs
[2026-06-09T18:09:07.503Z]   Scraping [other|desk]: farley-desk
[2026-06-09T18:09:13.750Z]   ✓ Farley Desk | $7,095 | 160cm W × 65cm D × 76cm H | 4 imgs
[2026-06-09T18:09:14.497Z]   Scraping [other|desk]: marena-desk
[2026-06-09T18:09:25.570Z]   ✓ Marena Desk | $3,095 | 140cm W × 56cm D × 76cm H | 4 imgs
[2026-06-09T18:09:25.724Z]   Scraping [other|desk]: railton-desk-dark-emperador-marble
[2026-06-09T18:09:30.112Z]   ✓ Railton Desk, Dark Emperador Marble | $5,795 | 179cm W × 70cm D × 75cm H | 4 imgs
[2026-06-09T18:09:30.153Z]   Scraping [other|desk]: wilmot-desk-large
[2026-06-09T18:09:33.075Z]   ✓ Wilmot Desk, Large | $5,795 | 200cm W × 80cm D × 76cm H | 4 imgs
[2026-06-09T18:09:33.079Z]   Scraping [other|desk]: wallace-desk-mappa-burl
[2026-06-09T18:09:35.964Z]   ✓ Wallace Desk, Mappa Burl | $2,195 | 150cm W × 65cm D × 76cm H | 4 imgs
[2026-06-09T18:09:36.071Z]   Scraping [other|desk]: aldo-desk
[2026-06-09T18:09:39.068Z]   ✓ Aldo Desk | $2,695 | 120cm W × 60cm D × 76cm H | 4 imgs
[2026-06-09T18:09:39.076Z] 
══ /us/furniture/entryway-consoles-and-shelving ══════════════
[2026-06-09T18:09:39.076Z]   Loading: /us/furniture/entryway-consoles-and-shelving
[2026-06-09T18:09:52.917Z]   Found 20 product links
[2026-06-09T18:09:52.943Z]   Scraping [living room|shelving]: willow-shelving-mint-low
[2026-06-09T18:09:55.762Z]   ✓ Willow Shelving, Mint, Low | $1,615 | 180cm W × 40cm D × 81cm H | 4 imgs
[2026-06-09T18:09:55.787Z]   Scraping [living room|shelving]: willow-shelving-cream-tall
[2026-06-09T18:09:58.577Z]   ✓ Willow Shelving, Cream, Tall | $2,335 | 180cm W × 40cm D × 188cm H | 4 imgs
[2026-06-09T18:09:58.581Z]   Scraping [living room|shelving]: elwood-shelving
[2026-06-09T18:10:04.197Z]   ✓ Elwood Shelving | $3,495 | 120cm W × 38cm D × 181cm H | 4 imgs
[2026-06-09T18:10:04.520Z]   Scraping [living room|shelving]: dorian-console-unit-brazilian-quartzite
[2026-06-09T18:10:07.823Z]   ✓ Dorian Console Unit, Brazilian Quartzite | $5,795 | 100cm W × 44cm D × 120cm H | 4 imgs
[2026-06-09T18:10:07.849Z]   Scraping [living room|shelving]: siya-console-dark-emperador-marble
[2026-06-09T18:10:11.018Z]   ✓ Siya Console, Dark Emperador Marble | $3,695 | 120cm W × 35cm D × 80cm H | 4 imgs
[2026-06-09T18:10:11.025Z]   ✗ Unclassified: Aristo Entryway Unit, Michelangelo Marble Price $6,095 Regular Price $5,181 Member
[2026-06-09T18:10:11.025Z]   Scraping [living room|shelving]: althea-console-table-silver-travertine
[2026-06-09T18:10:13.486Z]   ✓ Althea Console Table, Silver Travertine | $2,995 | 135cm W × 38cm D × 85cm H | 4 imgs
[2026-06-09T18:10:13.491Z]   Scraping [living room|shelving]: wallace-shelves-mappa-burl
[2026-06-09T18:10:16.142Z]   ✓ Wallace Shelves, Mappa Burl | $3,295 | 97cm W × 35cm D × 192cm H | 4 imgs
[2026-06-09T18:10:16.197Z]   Scraping [living room|shelving]: tiber-console-table-brazilian-quartzite
[2026-06-09T18:10:19.211Z]   ✓ Tiber Console Table, Brazilian Quartzite | $2,995 | 100cm W × 28cm D × 85cm H | 4 imgs
[2026-06-09T18:10:19.598Z]   Scraping [living room|shelving]: wallace-console-mappa-burl
[2026-06-09T18:10:23.322Z]   ✓ Wallace Console, Mappa Burl | $1,895 | 120cm W × 35cm D × 80cm H | 4 imgs
[2026-06-09T18:10:23.353Z]   ✗ Unclassified: Armando Entryway Unit Price $5,795 Regular Price $4,926 Member
[2026-06-09T18:10:23.353Z]   Scraping [living room|shelving]: locanda-console-dark-emperador-marble
[2026-06-09T18:10:26.119Z]   ✓ Locanda Console, Dark Emperador Marble | $4,495 | 121cm W × 39cm D × 86cm H | 4 imgs
[2026-06-09T18:10:26.150Z]   Scraping [living room|shelving]: marin-shelving-unit
[2026-06-09T18:10:29.148Z]   ✓ Marin Shelving Unit | $3,655 | 170cm W × 38cm D × 170cm H | 4 imgs
[2026-06-09T18:10:29.166Z]   Scraping [living room|shelving]: ramsey-console-table
[2026-06-09T18:10:32.372Z]   ✓ Ramsey Console Table | $1,615 | 120cm W × 36cm D × 75cm H | 4 imgs
[2026-06-09T18:10:32.386Z]   → skip: belsa-bed-light-oak
[2026-06-09T18:10:32.386Z]   → skip: garnett-table-lamp
[2026-06-09T18:10:32.386Z]   → skip: pietro-bedside-table-large-brazilian-quartzite
[2026-06-09T18:10:32.386Z]   ✗ Unclassified: Obie Rug Multi, 300 x 420cm Price $7,495 Regular Price $6,371 Member Preorder
[2026-06-09T18:10:32.386Z]   ✗ Unclassified: Wool Sheer Curtain Panel, W325cm x L274cm, Single Panel Price $895 Regular Price $761 Member
[2026-06-09T18:10:32.386Z]   Scraping [living room|shelving]: maven-shelving-unit
[2026-06-09T18:10:35.360Z]   ✓ Maven Shelving Unit | $4,495 | 150cm W × 35cm D × 80cm H | 4 imgs
[2026-06-09T18:10:36.376Z] 
=== Done — 74 new, 0 errors, 263 total ===
[2026-06-09T18:28:39.177Z] === Soho Home catalogue scraper ===
[2026-06-09T18:28:39.200Z] Resuming — 263 existing products
[2026-06-09T18:28:43.478Z] 
══ /us/furniture/sofas ══════════════
[2026-06-09T18:28:43.487Z]   Loading: /us/furniture/sofas
[2026-06-09T18:28:58.044Z]   Found 21 product links
[2026-06-09T18:28:58.061Z]   → skip: edison-sectional-l-shape-sofa
[2026-06-09T18:28:58.072Z]   → skip: edison-sectional-corner-sofa
[2026-06-09T18:28:58.072Z]   → skip: blair-two-seater-sofa-velvet-lichen
[2026-06-09T18:28:58.073Z]   → skip: belmont-sofa-three-seater-sofa
[2026-06-09T18:28:58.074Z]   → skip: theodore-two-seater-sofa
[2026-06-09T18:28:58.074Z]   → skip: mossley-sofa-leather
[2026-06-09T18:28:58.074Z]   → skip: mossley-sofa
[2026-06-09T18:28:58.075Z]   → skip: truro-sectional-sofa-textured-linen
[2026-06-09T18:28:58.153Z]   ✗ Unclassified: Truro Ottoman, Textured Linen Price $2,195 Regular Price $1,866 Member Made-to-order
[2026-06-09T18:28:58.156Z]   → skip: hamish-sectional-corner-sofa
[2026-06-09T18:28:58.158Z]   → skip: truro-sectional-sofa-corner-sofa-textured-linen
[2026-06-09T18:28:58.160Z]   → skip: marcia-three-seater-sofa-leather
[2026-06-09T18:28:58.171Z]   → skip: hamish-sectional-sofa
[2026-06-09T18:28:58.171Z]   → skip: conall-three-seater-sofa
[2026-06-09T18:28:58.172Z]   → skip: odell-sectional-sofa-corner-sofa
[2026-06-09T18:28:58.174Z]   → skip: odell-sectional-sofa-textured-linen
[2026-06-09T18:28:58.175Z]   → skip: marcia-three-seater-sofa
[2026-06-09T18:28:58.177Z]   → skip: noelle-sectional-curved-sofa
[2026-06-09T18:28:58.179Z]   → skip: rava-three-seater-sofa
[2026-06-09T18:28:58.180Z]   → skip: odell-deeper-sit-corner-sectional-sofa
[2026-06-09T18:28:58.185Z]   → skip: odell-sectional-sofa
[2026-06-09T18:28:58.186Z] 
══ /us/furniture/armchairs ══════════════
[2026-06-09T18:28:58.186Z]   Loading: /us/furniture/armchairs
[2026-06-09T18:29:00.826Z]   ✗ Listing failed: Navigating frame was detached
[2026-06-09T18:29:00.939Z] 
══ /us/furniture/coffee-tables-side-tables ══════════════
[2026-06-09T18:29:00.974Z]   Loading: /us/furniture/coffee-tables-side-tables
[2026-06-09T18:29:01.020Z]   ✗ Listing failed: Attempted to use detached Frame '0642293D3008A9B8B2FDB02BFAD0629D'.
[2026-06-09T18:29:01.075Z] 
══ /us/furniture/sideboards-and-media-units ══════════════
[2026-06-09T18:29:01.099Z]   Loading: /us/furniture/sideboards-and-media-units
[2026-06-09T18:29:01.133Z]   ✗ Listing failed: Attempted to use detached Frame '0642293D3008A9B8B2FDB02BFAD0629D'.
[2026-06-09T18:29:01.137Z] 
══ /us/furniture/beds-and-mattresses ══════════════
[2026-06-09T18:29:01.153Z]   Loading: /us/furniture/beds-and-mattresses
[2026-06-09T18:29:01.202Z]   ✗ Listing failed: Attempted to use detached Frame '0642293D3008A9B8B2FDB02BFAD0629D'.
[2026-06-09T18:29:01.222Z] 
══ /us/furniture/bedside-tables-and-chest-of-drawers ══════════════
[2026-06-09T18:29:01.236Z]   Loading: /us/furniture/bedside-tables-and-chest-of-drawers
[2026-06-09T18:29:01.259Z]   ✗ Listing failed: Attempted to use detached Frame '0642293D3008A9B8B2FDB02BFAD0629D'.
[2026-06-09T18:29:01.306Z] 
══ /us/furniture/dining-tables-and-chairs ══════════════
[2026-06-09T18:29:01.383Z]   Loading: /us/furniture/dining-tables-and-chairs
[2026-06-09T18:29:01.467Z]   ✗ Listing failed: Attempted to use detached Frame '0642293D3008A9B8B2FDB02BFAD0629D'.
[2026-06-09T18:29:01.512Z] 
══ /us/furniture/bar-cabinets-and-barstools ══════════════
[2026-06-09T18:29:01.658Z]   Loading: /us/furniture/bar-cabinets-and-barstools
[2026-06-09T18:29:01.682Z]   ✗ Listing failed: Attempted to use detached Frame '0642293D3008A9B8B2FDB02BFAD0629D'.
[2026-06-09T18:29:01.700Z] 
══ /us/furniture/footstools ══════════════
[2026-06-09T18:29:01.708Z]   Loading: /us/furniture/footstools
[2026-06-09T18:29:01.741Z]   ✗ Listing failed: Attempted to use detached Frame '0642293D3008A9B8B2FDB02BFAD0629D'.
[2026-06-09T18:29:01.751Z] 
══ /us/furniture/desks ══════════════
[2026-06-09T18:29:01.775Z]   Loading: /us/furniture/desks
[2026-06-09T18:29:01.824Z]   ✗ Listing failed: Attempted to use detached Frame '0642293D3008A9B8B2FDB02BFAD0629D'.
[2026-06-09T18:29:01.846Z] 
══ /us/furniture/entryway-consoles-and-shelving ══════════════
[2026-06-09T18:29:01.872Z]   Loading: /us/furniture/entryway-consoles-and-shelving
[2026-06-09T18:29:01.940Z]   ✗ Listing failed: Attempted to use detached Frame '0642293D3008A9B8B2FDB02BFAD0629D'.
[2026-06-09T18:29:01.955Z] 
══ /us/textiles/rugs ══════════════
[2026-06-09T18:29:01.983Z]   Loading: /us/textiles/rugs
[2026-06-09T18:29:02.011Z]   ✗ Listing failed: Attempted to use detached Frame '0642293D3008A9B8B2FDB02BFAD0629D'.
[2026-06-09T18:29:02.905Z] 
=== Done — 0 new, 11 errors, 263 total ===
[2026-06-09T21:31:40.698Z] === Soho Home catalogue scraper ===
[2026-06-09T21:31:40.712Z] Resuming — 263 existing products
[2026-06-09T21:31:43.208Z] 
══ /us/furniture/sofas ══════════════
[2026-06-09T21:31:43.419Z]   Loading: /us/furniture/sofas
[2026-06-09T21:32:04.399Z]   Found 21 product links
[2026-06-09T21:32:04.636Z]   → skip: edison-sectional-l-shape-sofa
[2026-06-09T21:32:04.637Z]   → skip: edison-sectional-corner-sofa
[2026-06-09T21:32:04.637Z]   → skip: blair-two-seater-sofa-velvet-lichen
[2026-06-09T21:32:04.637Z]   → skip: belmont-sofa-three-seater-sofa
[2026-06-09T21:32:04.637Z]   → skip: theodore-two-seater-sofa
[2026-06-09T21:32:04.637Z]   → skip: mossley-sofa-leather
[2026-06-09T21:32:04.637Z]   → skip: mossley-sofa
[2026-06-09T21:32:04.638Z]   → skip: truro-sectional-sofa-textured-linen
[2026-06-09T21:32:04.638Z]   ✗ Unclassified: Truro Ottoman, Textured Linen Price $2,195 Regular Price $1,866 Member Made-to-order
[2026-06-09T21:32:04.638Z]   → skip: hamish-sectional-corner-sofa
[2026-06-09T21:32:04.638Z]   → skip: truro-sectional-sofa-corner-sofa-textured-linen
[2026-06-09T21:32:04.638Z]   → skip: marcia-three-seater-sofa-leather
[2026-06-09T21:32:04.639Z]   → skip: hamish-sectional-sofa
[2026-06-09T21:32:04.639Z]   → skip: conall-three-seater-sofa
[2026-06-09T21:32:04.639Z]   → skip: odell-sectional-sofa-corner-sofa
[2026-06-09T21:32:04.639Z]   → skip: odell-sectional-sofa-textured-linen
[2026-06-09T21:32:04.639Z]   → skip: marcia-three-seater-sofa
[2026-06-09T21:32:04.639Z]   → skip: noelle-sectional-curved-sofa
[2026-06-09T21:32:04.639Z]   → skip: rava-three-seater-sofa
[2026-06-09T21:32:04.639Z]   → skip: odell-deeper-sit-corner-sectional-sofa
[2026-06-09T21:32:04.639Z]   → skip: odell-sectional-sofa
[2026-06-09T21:32:04.645Z] 
══ /us/furniture/armchairs ══════════════
[2026-06-09T21:32:04.791Z]   Loading: /us/furniture/armchairs
[2026-06-09T21:32:17.623Z]   Found 21 product links
[2026-06-09T21:32:17.873Z]   → skip: blair-tub-armchair-velvet
[2026-06-09T21:32:17.874Z]   → skip: vivienne-armchair-linen-chenille
[2026-06-09T21:32:17.874Z]   → skip: theodore-burl-armchair-linen-chenille-bordeaux
[2026-06-09T21:32:17.874Z]   → skip: mila-armchair-boucle-jacquard-olive
[2026-06-09T21:32:17.875Z]   → skip: theodore-armchair-boucle-jacquard-marine
[2026-06-09T21:32:17.875Z]   → skip: ewan-armchair-leather-chestnut
[2026-06-09T21:32:17.875Z]   → skip: eddie-armchair-jago-jacquard
[2026-06-09T21:32:17.875Z]   → skip: vivienne-armchair-theron
[2026-06-09T21:32:17.875Z]   → skip: theodore-armchair-boucle-natural
[2026-06-09T21:32:17.875Z]   → skip: ewan-armchair
[2026-06-09T21:32:17.875Z]   → skip: garret-armchair-floral-ikat
[2026-06-09T21:32:17.875Z]   → skip: vivienne-armchair
[2026-06-09T21:32:17.875Z]   → skip: noelle-sectional-armchair
[2026-06-09T21:32:17.876Z]   → skip: vivienne-armchair-textured-wool-boucle
[2026-06-09T21:32:17.876Z]   → skip: mila-armchair-boucle-jacquard-olive
[2026-06-09T21:32:17.876Z]   → skip: noelle-sectional-curved-armchair
[2026-06-09T21:32:17.876Z]   → skip: theodore-oak-armchair-textured-wool-boucle
[2026-06-09T21:32:17.876Z]   → skip: theodore-armchair-textured-wool-boucle
[2026-06-09T21:32:17.876Z]   → skip: theodore-oak-armchair
[2026-06-09T21:32:17.876Z]   → skip: caleb-armchair-dark-burl-velvet
[2026-06-09T21:32:17.877Z]   → skip: sydney-armchair
[2026-06-09T21:32:17.888Z] 
══ /us/furniture/coffee-tables-side-tables ══════════════
[2026-06-09T21:32:17.964Z]   Loading: /us/furniture/coffee-tables-side-tables
[2026-06-09T21:32:30.629Z]   Found 47 product links
[2026-06-09T21:32:30.846Z]   → skip: germain-coffee-table-abstract-burl
[2026-06-09T21:32:30.846Z]   → skip: holden-coffee-table
[2026-06-09T21:32:30.847Z]   → skip: ivy-coffee-table
[2026-06-09T21:32:30.847Z]   → skip: sloane-side-table-abstract-burl
[2026-06-09T21:32:30.848Z]   → skip: vito-side-table-tall-arabescato
[2026-06-09T21:32:30.849Z]   → skip: vito-coffee-table-arabescato
[2026-06-09T21:32:30.849Z]   → skip: ivy-side-table
[2026-06-09T21:32:30.850Z]   → skip: tisbury-oval-coffee-table
[2026-06-09T21:32:30.854Z]   ✗ Unclassified: Delos Plinth, Dragon Onyx Regular price $4,095 Price $2,455 Regular Regular price $3,481 Price $1,964 Member
[2026-06-09T21:32:30.854Z]   → skip: barrel-coffee-table-dark-oak
[2026-06-09T21:32:30.855Z]   → skip: dawson-side-table-oak-burl-olive
[2026-06-09T21:32:30.855Z]   → skip: barrel-side-table-dark-oak
[2026-06-09T21:32:30.855Z]   → skip: pascal-coffee-table
[2026-06-09T21:32:30.855Z]   → skip: dawson-coffee-table-olive-ash-burl
[2026-06-09T21:32:30.855Z]   → skip: ted-coffee-table
[2026-06-09T21:32:30.855Z]   → skip: astoria-side-table
[2026-06-09T21:32:30.856Z]   → skip: nelson-side-table-breccia-pernice-marble
[2026-06-09T21:32:30.856Z]   → skip: soho-cinema-side-table
[2026-06-09T21:32:30.856Z]   → skip: imani-coffee-table
[2026-06-09T21:32:30.856Z]   → skip: dawson-side-table-olive-ash-burl
[2026-06-09T21:32:30.856Z]   → skip: basil-coffee-table
[2026-06-09T21:32:30.856Z]   → skip: imani-side-table
[2026-06-09T21:32:30.856Z]   → skip: flynn-side-table-lacorado-marble
[2026-06-09T21:32:30.856Z]   → skip: oxley-coffee-table-large-dark-emperador
[2026-06-09T21:32:30.857Z]   → skip: santos-coffee-table-terrazzo
[2026-06-09T21:32:30.857Z]   → skip: wallace-coffee-table-large
[2026-06-09T21:32:30.857Z]   → skip: abel-armchair-fulton-jacquard-sage
[2026-06-09T21:32:30.858Z]   → skip: giovanni-table-lamp-large-cream
[2026-06-09T21:32:30.858Z]   → skip: ivy-coffee-table
[2026-06-09T21:32:30.858Z]   → skip: wallace-coffee-table-mappa-burl
[2026-06-09T21:32:30.858Z]   → skip: ramsey-coffee-table-travertine
[2026-06-09T21:32:30.858Z]   → skip: lustro-side-table
[2026-06-09T21:32:30.858Z]   → skip: truro-side-table
[2026-06-09T21:32:30.859Z]   → skip: barrel-coffee-table
[2026-06-09T21:32:30.859Z]   → skip: noelle-end-table
[2026-06-09T21:32:30.859Z]   → skip: gia-coffee-table-set-royal-diana-marble
[2026-06-09T21:32:30.859Z]   → skip: cavern-side-table
[2026-06-09T21:32:30.859Z]   → skip: tomasso-coffee-table
[2026-06-09T21:32:30.859Z]   → skip: dante-side-table-dark-emperador-marble
[2026-06-09T21:32:30.859Z]   → skip: tisbury-coffee-table
[2026-06-09T21:32:30.859Z]   → skip: tisbury-side-table
[2026-06-09T21:32:30.860Z]   → skip: arlon-side-table-terra-bianca-marble-small
[2026-06-09T21:32:30.860Z]   → skip: fleet-side-table-medium-mid-height-marble
[2026-06-09T21:32:30.861Z]   ✗ Unclassified: Delos Plinth, Brazilian Quartzite Price $4,095 Regular Price $3,481 Member Limited stock available
[2026-06-09T21:32:30.862Z]   → skip: fleet-side-table-small-tall-marble
[2026-06-09T21:32:30.862Z]   → skip: fleet-marble-low-side-table
[2026-06-09T21:32:30.862Z]   → skip: oxley-coffee-table-dark-emperador-marble-1
[2026-06-09T21:32:30.876Z] 
══ /us/furniture/sideboards-and-media-units ══════════════
[2026-06-09T21:32:31.007Z]   Loading: /us/furniture/sideboards-and-media-units
[2026-06-09T21:32:43.554Z]   Found 24 product links
[2026-06-09T21:32:43.965Z]   → skip: samson-sideboard-terra-bianca-marble
[2026-06-09T21:32:43.965Z]   → skip: tivoli-sideboard-travertine
[2026-06-09T21:32:43.965Z]   → skip: vance-sideboard-dark-emperador-marble
[2026-06-09T21:32:43.966Z]   → skip: cullen-media-unit-dark-emperador-marble
[2026-06-09T21:32:43.966Z]   → skip: barrett-sideboard-napoli-green-marble
[2026-06-09T21:32:43.966Z]   → skip: kingsley-sideboard-grey-emperador-marble
[2026-06-09T21:32:43.966Z]   → skip: pietro-six-drawer-dresser-brazilian-quartzite
[2026-06-09T21:32:43.966Z]   → skip: marcel-media-unit-medium-oak
[2026-06-09T21:32:43.966Z]   → skip: donato-sideboard
[2026-06-09T21:32:43.966Z]   → skip: armando-sideboard-calacatta-aura-marble
